City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,18.28,65,78,6.22,PN,1724384168
1,qaqortoq,60.7167,-46.0333,8.01,60,96,1.86,GL,1724384244
2,laguna,38.421,-121.4238,20.69,65,0,5.66,US,1724384246
3,ushuaia,-54.8,-68.3,6.81,70,75,7.72,AR,1724383968
4,mykhaylivka,47.2724,35.2224,22.45,64,19,2.95,UA,1724384249
5,colonia,50.9333,6.95,18.31,70,0,5.14,DE,1724384027
6,waitangi,-43.9535,-176.5597,12.12,87,58,4.92,NZ,1724384251
7,port-aux-francais,-49.35,70.2167,1.09,60,100,11.09,TF,1724384252
8,tiksi,71.6872,128.8694,4.2,86,93,1.54,RU,1724384253
9,taulaga,-11.0553,-171.0883,27.21,75,51,10.36,AS,1724384255
10,yakeshi,49.2833,120.7333,25.79,44,59,1.42,CN,1724384256
11,lompoc,34.6391,-120.4579,16.23,85,0,3.6,US,1724384257
12,salina cruz,16.1667,-95.2,27.94,68,25,5.73,MX,1724384258
13,kondovo,42.0117,21.3136,17.57,52,95,1.47,MK,1724384259
14,santa elena de uairen,4.6167,-61.1333,19.95,89,97,1.24,VE,1724384260
15,invercargill,-46.4,168.35,14.45,74,100,1.34,NZ,1724384261
16,grytviken,-54.2811,-36.5092,-0.1,83,51,6.93,GS,1724384264
17,udachny,66.4167,112.4,16.85,65,100,2.99,RU,1724384265
18,carnarvon,-24.8667,113.6333,21.18,67,99,6.19,AU,1724384266
19,claudio,-20.4433,-44.7658,17.47,46,1,0.6,BR,1724384267
20,puerto natales,-51.7236,-72.4875,0.97,92,98,1.98,CL,1724384268
21,kozhevnikovo,56.2589,83.9714,20.15,65,38,2.48,RU,1724384269
22,dauphin,51.1494,-100.0502,20.08,73,0,3.6,CA,1724384270
23,tabou,4.423,-7.3528,24.01,89,100,4.03,CI,1724384271
24,east london,-33.0153,27.9116,12.52,71,0,4.63,ZA,1724384273
25,quellon,-43.1167,-73.6167,5.18,88,98,1.53,CL,1724384274
26,ancud,-41.8697,-73.8203,4.34,90,33,1.13,CL,1724384275
27,uturoa,-16.7333,-151.4333,25.24,75,41,10.1,PF,1724384276
28,thompson,55.7435,-97.8558,16.09,100,75,3.09,CA,1724384277
29,burela de cabo,43.65,-7.4,18.25,82,71,1.72,ES,1724384278
30,fale old settlement,-9.3852,-171.2468,27.48,78,64,11.02,TK,1724384279
31,badger,64.8,-147.5333,10.95,85,75,6.69,US,1724384280
32,tsiombe,-25.3,45.4833,17.59,85,27,2.07,MG,1724384282
33,albany,42.6001,-73.9662,15.8,79,5,2.39,US,1724384070
34,cabo san lucas,22.8909,-109.9124,29.17,82,0,2.68,MX,1724384140
35,cole harbour,44.6724,-63.4751,16.07,95,20,1.54,CA,1724384285
36,margaret river,-33.95,115.0667,16.41,62,78,9.29,AU,1724384286
37,blackmans bay,-43.0167,147.3167,14.29,70,100,0.89,AU,1724384287
38,zavetnoye,47.1194,43.8903,24.69,27,14,7.61,RU,1724384289
39,bethel,41.3712,-73.414,16.75,84,0,1.54,US,1724384291
40,jamestown,42.097,-79.2353,14.8,88,0,3.6,US,1724384169
41,westport,41.1415,-73.3579,17.87,80,0,1.54,US,1724384251
42,tarawa,1.419,172.984,31.05,70,20,3.6,KI,1724384295
43,edinburgh of the seven seas,-37.0676,-12.3116,11.84,72,100,13.68,SH,1724384296
44,ilulissat,69.2167,-51.1,5.01,81,100,2.57,GL,1724384053
45,nova sintra,14.8667,-24.7167,26.53,80,13,2.62,CV,1724384298
46,enewetak,11.3474,162.3373,29.04,74,11,6.84,MH,1724384301
47,busko-zdroj,50.4708,20.7188,11.69,69,33,2.16,PL,1724384302
48,okhotsk,59.3833,143.3,16.27,59,96,2.77,RU,1724384303
49,zeya,53.75,127.2667,23.14,52,10,3.56,RU,1724384304
50,tiznit,29.5833,-9.5,20.02,80,25,1.32,MA,1724384305
51,laramie,41.3114,-105.5911,18.21,63,100,1.54,US,1724384306
52,turkestan,43.3333,68.25,28.44,24,98,2.57,KZ,1724384307
53,massawa,15.6097,39.45,28.8,67,100,3.85,ER,1724384308
54,stanley,54.868,-1.6985,11.27,96,40,2.06,GB,1724384309
55,keflavik,64.0049,-22.5624,7.24,76,75,12.86,IS,1724384311
56,avarua,-21.2078,-159.775,25.03,69,40,5.66,CK,1724384312
57,kenora,49.8167,-94.4337,19.54,94,100,3.6,CA,1724384313
58,puerto baquerizo moreno,-0.9,-89.6,19.39,82,39,6.37,EC,1724384314
59,susuman,62.7833,148.1667,17.95,38,26,1.3,RU,1724384316
60,abadan,30.3392,48.3043,30.97,89,10,0.0,IR,1724384317
61,vilyuchinsk,52.9306,158.4028,18.15,74,95,0.49,RU,1724384318
62,tralee,52.2704,-9.7026,11.75,88,55,7.13,IE,1724384320
63,yekaterinovka,52.0508,44.3451,17.38,55,30,3.66,RU,1724384322
64,pangai,-19.8,-174.35,24.06,69,20,8.75,TO,1724384323
65,la concordia,13.1953,-86.1667,18.66,91,87,1.96,NI,1724384324
66,wailua homesteads,22.0669,-159.378,27.44,78,20,7.2,US,1724384325
67,baise city,23.8997,106.6133,26.2,92,100,1.18,CN,1724384326
68,hawaiian paradise park,19.5933,-154.9731,24.94,92,100,2.06,US,1724384327
69,opuwo,-18.0607,13.84,15.97,14,0,2.92,NA,1724384329
70,fort bragg,35.139,-79.006,19.9,78,0,0.45,US,1724384330
71,berdigestyakh,62.0989,126.6992,21.01,54,84,1.24,RU,1724384331
72,georgetown,5.4112,100.3354,28.97,79,20,2.57,MY,1724384317
73,bilibino,68.0546,166.4372,3.0,96,100,1.33,RU,1724384333
74,papatowai,-46.5619,169.4708,11.56,82,100,0.47,NZ,1724384334
75,northam,51.0333,-4.2167,17.01,97,100,14.42,GB,1724384335
76,west yarmouth,41.6501,-70.2411,18.31,82,0,2.06,US,1724384336
77,namibe,-15.1961,12.1522,17.54,92,0,1.79,AO,1724384338
78,paracuru,-3.41,-39.0306,25.43,70,29,7.39,BR,1724384339
79,lycksele,64.5954,18.6735,11.93,87,75,5.14,SE,1724384341
80,longyearbyen,78.2186,15.6401,8.91,87,75,2.57,SJ,1724384342
81,geraldton,-28.7667,114.6,21.23,64,0,9.77,AU,1724384343
82,dalianwan,39.0286,121.695,30.02,62,40,3.0,CN,1724384344
83,bredasdorp,-34.5322,20.0403,7.81,53,0,2.89,ZA,1724384053
84,cedeira,43.6797,-8.0209,20.54,100,97,5.73,ES,1724384347
85,besisahar,28.2313,84.3761,25.6,73,44,2.74,NP,1724384348
86,abepura,-2.6333,140.5833,32.45,58,20,3.09,ID,1724384349
87,lewistown,40.5992,-77.5714,14.67,90,0,0.0,US,1724384350
88,san pedro pochutla,15.7333,-96.4667,25.95,90,48,1.82,MX,1724384351
89,happy valley-goose bay,53.3168,-60.3315,11.17,93,20,2.57,CA,1724384352
90,katsuura,35.1333,140.3,27.97,79,56,6.38,JP,1724384353
91,lebu,-37.6167,-73.65,6.67,91,100,1.57,CL,1724384354
92,liuduzhai,27.3661,110.935,32.78,58,1,2.76,CN,1724384356
93,puerto ayora,-0.7393,-90.3518,19.75,91,41,3.13,EC,1724384357
94,cameron,26.117,-97.5169,28.98,87,0,4.12,US,1724384358
95,lasem,-6.6922,111.4527,30.22,48,100,2.15,ID,1724384359
96,klyuchi,52.2667,79.1667,23.15,41,98,4.7,RU,1724384360
97,daryapur,20.9333,77.3333,28.45,74,100,2.12,IN,1724384361
98,yingkou,40.6648,122.2283,26.86,70,3,2.1,CN,1724384362
99,kuanda,56.3161,116.0806,24.48,39,99,2.29,RU,1724384363
100,luderitz,-26.6481,15.1594,12.82,76,2,1.3,NA,1724384365
101,touros,-5.1989,-35.4608,24.75,76,99,6.52,BR,1724384366
102,punta cardon,11.6581,-70.215,28.01,84,43,10.23,VE,1724384367
103,pacifica,37.6138,-122.4869,17.55,90,75,5.66,US,1724384368
104,ciudad lazaro cardenas,17.9583,-102.2,27.14,83,69,1.89,MX,1724384369
105,tofol,5.3248,163.0078,29.2,73,6,5.94,FM,1724384370
106,talnakh,69.4865,88.3972,13.1,72,79,2.8,RU,1724384004
107,desaguadero,-16.5656,-69.0417,5.17,22,13,3.39,PE,1724384372
108,ust-nera,64.5667,143.2,20.07,37,13,2.02,RU,1724384290
109,hovd,48.0056,91.6419,21.64,27,0,1.98,MN,1724384375
110,belle fourche,44.6714,-103.8522,25.73,39,89,4.05,US,1724384376
111,rancho palos verdes,33.7445,-118.387,20.63,83,20,2.06,US,1724384377
112,la passe,45.5549,-0.8967,17.82,92,6,3.7,FR,1724384378
113,ketchikan,55.3422,-131.6461,13.26,88,100,5.14,US,1724384379
114,uzgen,40.7699,73.3007,29.59,19,2,1.68,KG,1724384380
115,parbhani,19.2667,76.7833,26.41,77,100,4.31,IN,1724384381
116,atafu village,-8.5421,-172.5159,27.59,81,75,11.09,TK,1724384382
117,boende,-0.2167,20.8667,21.91,92,61,1.3,CD,1724384383
118,yerofey pavlovich,53.9667,121.9667,25.44,32,7,1.19,RU,1724384385
119,linxia chengguanzhen,35.6003,103.2064,25.95,43,46,1.38,CN,1724384386
120,markaz-e hukumat-e darweshan,31.1323,64.1934,27.93,16,0,4.56,AF,1724384387
121,sungailiat,-1.85,106.1333,29.57,65,48,5.95,ID,1724384217
122,anna regina,7.2644,-58.5077,26.71,84,10,2.9,GY,1724384389
123,praia,14.9215,-23.5087,26.3,89,75,2.06,CV,1724384390
124,escarcega,18.6089,-90.7454,23.54,97,18,1.74,MX,1724384391
125,chonchi,-42.6128,-73.8092,3.95,97,83,0.77,CL,1724384393
126,saint-joseph,-21.3667,55.6167,20.21,61,24,1.34,RE,1724383898
127,ribeira grande,38.5167,-28.7,24.87,94,49,2.24,PT,1724384395
128,olonkinbyen,70.9221,-8.7187,5.47,97,100,9.2,SJ,1724384396
129,troitskoye,52.9821,84.6757,21.29,56,41,5.59,RU,1724384397
130,saldanha,-33.0117,17.9442,9.03,57,0,1.7,ZA,1724383939
131,dalbandin,28.8947,64.4101,31.52,10,0,1.16,PK,1724384399
132,onega,63.9061,38.1404,13.65,94,100,4.95,RU,1724384400
133,tchintabaraden,15.8969,5.7985,28.42,51,95,4.58,NE,1724384401
134,newman,37.3138,-121.0208,20.58,67,0,0.45,US,1724384403
135,nagqu,31.5,92.0,15.01,45,62,4.76,CN,1724383938
136,nahiyat al fuhud,30.9697,46.7228,35.94,30,0,5.2,IQ,1724384405
137,xinyang,32.1228,114.0656,35.49,51,0,3.11,CN,1724384193
138,merizo village,13.2658,144.6691,31.66,81,100,3.5,GU,1724384407
139,tolanaro,-25.0319,46.9987,19.04,77,20,5.14,MG,1724384408
140,las tablas,7.7667,-80.2833,25.1,99,100,1.73,PA,1724384409
141,masuguru,-11.3667,38.4167,20.15,80,10,1.05,TZ,1724384410
142,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,68,75,1.0,RU,1724384411
143,tongren,27.7172,109.1853,33.46,56,15,2.78,CN,1724384413
144,sumbawanga,-7.9667,31.6167,12.89,66,0,0.0,TZ,1724384414
145,palmer,42.1584,-72.3287,15.84,84,20,0.0,US,1724384415
146,yellowknife,62.456,-114.3525,15.29,75,75,5.14,CA,1724384416
147,kodiak,57.79,-152.4072,14.73,58,0,4.12,US,1724384417
148,catonsville,39.272,-76.7319,16.93,78,0,0.0,US,1724384418
149,hermanus,-34.4187,19.2345,9.33,49,0,4.33,ZA,1724384419
150,alaghsas,17.0187,8.0168,28.43,54,42,2.48,NE,1724384420
151,coahuayana de hidalgo,18.7,-103.6583,25.57,92,100,1.68,MX,1724384421
152,razlog,41.8863,23.4671,19.16,65,81,1.59,BG,1724384423
153,warman,52.3168,-106.5679,18.94,88,20,3.09,CA,1724384424
154,labrador city,52.9463,-66.9114,11.77,75,0,4.92,CA,1724384411
155,iskateley,67.6803,53.1512,14.95,64,63,4.06,RU,1724384426
156,vadso,70.0744,29.7487,17.09,72,75,4.12,NO,1724384427
157,yigo village,13.5361,144.8886,30.97,70,75,5.14,GU,1724384428
158,pizarro,4.9533,-77.366,24.82,88,100,1.2,CO,1724384429
159,brookings,44.3114,-96.7984,21.77,84,75,5.66,US,1724384189
160,san juan,-31.5375,-68.5364,6.8,56,0,2.38,AR,1724384432
161,kerikeri,-35.2268,173.9474,14.95,91,75,3.58,NZ,1724383861
162,veraval,20.9,70.3667,28.98,79,67,4.33,IN,1724384435
163,port alfred,-33.5906,26.891,12.88,75,21,3.58,ZA,1724384436
164,conception bay south,47.4999,-52.9981,12.18,94,87,2.85,CA,1724384007
165,timbuktu,16.7735,-3.0074,31.83,51,60,3.65,ML,1724384438
166,college,64.8569,-147.8028,10.99,83,75,6.69,US,1724384439
167,muang xay,20.7,101.9833,22.17,100,100,0.5,LA,1724384440
168,west island,-12.1568,96.8225,27.99,69,6,6.17,CC,1724384442
169,jiupu,41.0667,122.95,26.64,70,2,2.67,CN,1724384443
170,aitape,-3.1374,142.3475,29.57,70,97,4.23,PG,1724384444
171,port blair,11.6667,92.75,30.02,79,40,1.03,IN,1724384445
172,port lincoln,-34.7333,135.8667,24.72,37,21,12.79,AU,1724384278
173,fisterra,42.9049,-9.2629,18.07,95,97,4.29,ES,1724384447
174,st. john's,47.5649,-52.7093,12.31,94,40,2.06,CA,1724384448
175,kavaratti,10.5669,72.642,26.39,87,61,5.58,IN,1724384449
176,olyokminsk,60.3736,120.4264,24.72,38,5,2.03,RU,1724384451
177,tura,25.5198,90.2201,24.74,95,100,0.7,IN,1724384452
178,pandan,14.0453,124.1694,31.03,66,100,0.67,PH,1724384453
179,puerto aysen,-45.4,-72.7,4.17,99,100,1.1,CL,1724384010
180,bokakhat,26.6333,93.6,27.56,85,100,1.02,IN,1724384455
181,el nido,11.1858,119.3956,26.42,89,100,3.07,PH,1724384456
182,manicore,-5.8092,-61.3003,25.25,42,7,1.14,BR,1724384457
183,kichmengskiy gorodok,59.9816,45.7854,13.58,73,4,1.26,RU,1724384458
184,prince rupert,54.3161,-130.3201,13.05,93,75,4.12,CA,1724384459
185,sitka,57.0531,-135.33,12.94,88,100,2.57,US,1724384461
186,al qaryatayn,34.2296,37.2407,21.95,75,0,1.58,SY,1724384462
187,lihue,21.9789,-159.3672,27.77,68,20,7.2,US,1724384463
188,miles city,46.4083,-105.8406,24.54,38,0,4.12,US,1724384465
189,callao,-12.0667,-77.15,15.95,88,100,6.17,PE,1724384466
190,bikenibeu village,1.3673,173.1241,30.98,70,20,3.6,KI,1724384467
191,aykhal,66.0,111.5,17.16,71,100,4.9,RU,1724384469
192,khandyga,62.6667,135.6,22.17,53,75,1.79,RU,1724384269
193,weno,7.4515,151.8468,30.97,70,75,3.6,FM,1724384471
194,sakata,38.9167,139.855,34.1,55,75,5.14,JP,1724384473
195,maragogi,-9.0122,-35.2225,23.06,83,23,4.7,BR,1724384474
196,archangelos,36.2149,28.1149,25.17,77,0,2.17,GR,1724384475
197,isafjordur,66.0755,-23.124,2.76,98,100,8.6,IS,1724384476
198,santa terezinha,-29.9002,-50.0904,16.66,89,100,1.29,BR,1724384477
199,iqaluit,63.7506,-68.5145,9.85,81,100,2.06,CA,1724384478
200,nadi,-17.8,177.4167,28.0,61,40,6.17,FJ,1724384479
201,holualoa,19.6228,-155.9522,25.91,85,75,4.12,US,1724384480
202,afaahiti,-17.75,-149.2833,23.36,70,90,9.89,PF,1724384481
203,mil'kovo,55.6078,37.7956,17.41,63,100,3.5,RU,1724384017
204,tual,-5.6667,132.75,25.65,88,81,7.01,ID,1724384484
205,cestos city,5.46,-9.5828,24.34,91,97,3.9,LR,1724384485
206,san antonio de pale,-1.4014,5.6325,23.02,84,100,5.53,GQ,1724384486
207,mlowo,-9.0,32.9833,10.05,90,0,0.59,TZ,1724384487
208,maun,-19.9833,23.4167,17.98,27,0,5.66,BW,1724384488
209,canutama,-6.5339,-64.3831,25.89,43,4,1.43,BR,1724384489
210,janesville,42.6828,-89.0187,16.19,77,0,0.0,US,1724384474
211,minas de marcona,-15.2119,-75.1103,9.63,93,95,7.67,PE,1724384492
212,bereeda,11.8704,51.0579,30.54,52,100,2.59,SO,1724384493
213,bullsbrook,-31.6667,116.0,18.63,94,40,5.66,AU,1724384494
214,port mathurin,-19.6833,63.4167,22.49,77,99,9.56,MU,1724384495
215,el calafate,-50.3408,-72.2768,1.74,63,97,1.91,AR,1724384496
216,ola,59.5833,151.2833,14.16,62,0,2.95,RU,1724384497
217,mount isa,-20.7333,139.5,32.87,16,4,5.66,AU,1724384001
218,port elizabeth,-33.918,25.5701,13.16,82,0,9.26,ZA,1724384350
219,kingston,17.997,-76.7936,28.53,79,20,3.09,JM,1724384500
220,cozumel,20.5083,-86.9458,26.64,91,71,5.12,MX,1724384502
221,pindushi,62.9152,34.58,15.79,87,75,3.54,RU,1724384503
222,augusta,48.3667,10.8833,12.82,94,67,2.57,DE,1724384417
223,sakaraha,-22.9,44.5333,14.09,97,14,1.81,MG,1724384505
224,aasiaat,68.7098,-52.8699,2.15,89,100,3.06,GL,1724384506
225,mossel bay,-34.1831,22.146,8.96,51,2,3.84,ZA,1724384508
226,chibougamau,49.9168,-74.3659,12.79,94,20,1.03,CA,1724384510
227,gadzhiyevo,69.2551,33.3362,14.97,70,52,7.14,RU,1724384511
228,nephi,39.7102,-111.8363,18.15,63,36,3.16,US,1724384512
229,huaraz,-9.5333,-77.5333,13.45,68,58,2.22,PE,1724384513
230,wanning,18.8003,110.3967,32.41,61,100,4.73,CN,1724384514
231,la'ie,21.6477,-157.9253,27.66,75,22,4.47,US,1724384515
232,siem reap,13.5,104.0,33.67,54,96,1.81,KH,1724384517
233,mount gambier,-37.8333,140.7667,13.97,80,100,6.44,AU,1724384518
234,abaetetuba,-1.7181,-48.8825,24.26,88,14,2.28,BR,1724384520
235,itoman,26.1247,127.6694,31.72,81,75,3.6,JP,1724384521
236,el fasher,13.6279,25.3494,25.19,74,100,4.29,SD,1724384522
237,portoferraio,42.8115,10.3146,23.29,83,6,4.12,IT,1724384524
238,avranches,48.6833,-1.3667,19.05,88,100,7.82,FR,1724384525
239,hanceville,34.0607,-86.7675,23.45,75,45,2.26,US,1724384526
240,srivardhan,18.0333,73.0167,27.85,85,100,6.39,IN,1724384528
241,port hedland,-20.3167,118.5667,27.03,65,20,6.17,AU,1724384529
242,hithadhoo,-0.6,73.0833,27.93,75,100,4.0,MV,1724384530
243,nar'yan-mar,67.6713,53.087,14.94,64,61,4.13,RU,1724384350
244,polyarnyy,69.1989,33.4478,14.45,69,53,7.75,RU,1724384054
245,sault ste. marie,46.5168,-84.3333,16.16,82,0,1.54,CA,1724384420
246,boguchany,58.3814,97.4531,18.62,67,92,4.29,RU,1724384534
247,broken hill,-31.95,141.4333,26.02,25,1,14.3,AU,1724384535
248,veinticinco de mayo,-35.4323,-60.1727,3.32,94,17,0.45,AR,1724384536
249,tazovsky,67.4667,78.7,10.27,85,97,2.76,RU,1724384538
250,kone,-21.0595,164.8658,26.73,46,0,2.18,NC,1724384539
251,al majaridah,19.1236,41.9111,27.89,87,100,1.22,SA,1724384540
252,torres,-29.3353,-49.7269,16.98,89,100,1.23,BR,1724384541
253,wynyard,-41.0,145.7167,14.55,74,99,0.89,AU,1724384542
254,remire-montjoly,4.9167,-52.2667,26.02,94,0,2.57,GF,1724384543
255,jijel,36.8205,5.7667,19.97,60,71,16.98,DZ,1724384544
256,adra,36.7496,-3.0206,23.92,76,0,0.9,ES,1724384545
257,tekeli,44.83,78.8239,26.61,22,27,1.59,KZ,1724384547
258,undurkhaan,47.3194,110.6556,23.18,62,45,3.56,MN,1724384548
259,taltal,-25.4,-70.4833,13.84,60,0,0.3,CL,1724384549
260,vernon,50.2581,-119.2691,22.47,49,93,1.54,CA,1724384404
261,sao joao da barra,-21.6403,-41.0511,22.69,81,5,10.94,BR,1724384551
262,minas de matahambre,22.5887,-83.9447,25.95,90,100,2.94,CU,1724384552
263,ploneour-lanvern,47.9,-4.2833,18.18,94,100,5.66,FR,1724384553
264,crane,31.3974,-102.3501,33.44,22,21,8.84,US,1724384554
265,sovetskaya gavan',48.9723,140.2878,18.1,95,100,3.64,RU,1724384555
266,constantia,44.1833,28.65,22.61,63,6,6.33,RO,1724384545
267,batang,-6.4846,110.7083,29.86,55,83,4.61,ID,1724384558
268,usogorsk,63.4106,48.6872,13.72,71,100,1.5,RU,1724384559
269,kapa'a,22.0752,-159.319,28.18,76,20,7.2,US,1724384560
270,villa del rosario,7.8339,-72.4742,28.84,54,40,2.06,CO,1724384561
271,champerico,14.3,-91.9167,25.01,88,100,2.8,GT,1724384562
272,selfoss,63.9331,-20.9971,6.69,82,100,6.68,IS,1724384563
273,qujing,25.4833,103.7833,24.13,63,55,1.89,CN,1724384564
274,batticaloa,7.7102,81.6924,28.56,73,100,1.41,LK,1724384565
275,anadyr,64.75,177.4833,12.28,71,75,5.0,RU,1724384368
276,nuuk,64.1835,-51.7216,8.34,66,100,2.57,GL,1724384568
277,bad neuenahr-ahrweiler,50.55,7.1,17.4,71,95,0.89,DE,1724384569
278,haiku-pauwela,20.9219,-156.3051,26.25,72,40,12.35,US,1724384570
279,dunedin,-45.8742,170.5036,11.56,85,100,0.45,NZ,1724384428
280,oliver,49.1831,-119.5524,23.95,43,100,1.54,CA,1724385052
281,fort st. john,56.2499,-120.8529,19.94,45,40,6.69,CA,1724385053
282,vila franca do campo,37.7167,-25.4333,24.23,90,14,2.9,PT,1724385055
283,pacific grove,36.6177,-121.9166,18.06,89,20,4.12,US,1724385056
284,manokwari,-0.8667,134.0833,26.31,84,100,4.65,ID,1724385057
285,mbengwi,6.0167,10.0,17.66,98,100,1.48,CM,1724385058
286,la mira,18.035,-102.3266,25.99,87,73,2.09,MX,1724385059
287,marakkanam,12.2,79.95,30.31,67,95,5.31,IN,1724385060
